"category","retention","path","size_bytes","sha256"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/random_event/baseline/evaluation.csv","170180","454c4e999117f13419e8c27c2d7a222a8a4a27e4023b775b25c97c939cd67349"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/random_event/baseline/evaluation.json","757674","2503e6fa081c696b0feda5242af09dc8834d2b7c1fcb6c3d87a71dd2074e04fe"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/random_event/baseline/event_log.jsonl","5298906","0afaffbc4a11f9ac7b0df39e87dd45526f515fe2d985e4a80a0ae1a64a06882e"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/summary/acceptance_analysis.json","8774","bba9219384e937d2346c7887854e3d543219060290cfa2c7bf4e479022bbb2d2"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/summary/comparisons.csv","46911","a676244eb0c2830da2469ee55bed9d59803881b5456f5333606c44336be24b67"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/summary/curve_manifest.json","1335","8aac04c4fa82a7aa2d60b0b313117779ee980ae7b8267e712b69bcf3f9e6fc16"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/summary/formal_artifact_audit.json","582","959b5b707e2c1008e9f9760d8452f0159cbaf8f26285ea6263c460e6a0be7cab"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/summary/parameter_audit.json","906","f034cf947320b08930f2e142b98d4d20f0a09faacadafdfb393490ccb86bc5da"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/summary/per_seed.csv","27968","784ce05759f702f51eaced5061b696666a973c8e44698dd5f6d57169dffdc74a"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/summary/summary.csv","28082","1e92d3e5678f42aab5b046803e1058516da4555f22f72cddad73b0ce8ea051d3"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/summary/summary.json","449481","89c62fe6d218bab042ebc4db2db864c131be448be3919674cdd160892cbb0505"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/summary/training_curves.csv","369216","874a43fbdd2112e9be7aafa63ec9789b24034a5a39b9e6082a08dbff99d4b311"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/summary/training_curves.png","1596733","3aad09afaa5cdcdf18e2d2fb1821195fce743d44cb04b47357104123bab7aeac"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/summary/validation_curves.csv","35238","900958364f8673a51dd27a0ac40672dc2d89c95e1c83350b4bc6abf315ca0a6f"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/summary/validation_curves.png","734999","c41d45850b2620fee44c439f647986142b07815db4df271943df256103a7c06e"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_always/seed_1/checkpoint.pt","668533","4104c16f3c82e09c46158b5523b56d51247c2ca2af01d1d9cc6731f6c2febffb"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_always/seed_1/training_history.json","41867","41db81eeb427f2514075af640f8bfb064cc408a18cc4d8dd595d3bf31b498469"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_always/seed_1/validation_history.json","5531","9f0246c66e527f5d82c386bf320202cc814a28ea179df7eefda235514d773bb8"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_always/seed_2/checkpoint.pt","668533","f51d29472b126287f9407743624dc4d77e6556d27e04b670904b47b33c52ef78"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_always/seed_2/training_history.json","41774","6fcc29ad85dbeda0835106b20edd8ae37bac7fecd402d8de129c8b2fea9c76e4"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_always/seed_2/validation_history.json","5424","cbce9d98b27879572ac98db22546797bf40d6f0d90c529934bbc9c6a3b5e053f"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_always/seed_3/checkpoint.pt","668533","31101724520e31ef6415f214ab6154d8c1834b4fdd07b3e5110ac583a1033446"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_always/seed_3/training_history.json","41778","536ad09025761aa2216ce2627d8add7fdaa6b39580b89206013e7cea65e18a0e"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_always/seed_3/validation_history.json","5369","c78ececd6a003af800a94f7caca8bacfd08fbb6758547e2059ed6173e90e8528"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_always/seed_4/checkpoint.pt","668533","d8741ce9776240db161e98265832749ae7cc940589ea59506989f28be6d2c0dd"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_always/seed_4/training_history.json","41771","a56396b4c5e2ed49ba97302d77fe44982532eb5bdc4210bcf3c3bf05ed0b3146"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_always/seed_4/validation_history.json","5526","381d7e67425d479b62d302e0f0bea3e1114a28e32e0fe22d2daad65ff0996d7b"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_always/seed_5/checkpoint.pt","668533","05d0c087a0418acf3f48cc2942dc7011efc0723ad9f6fc20ff8eaef217049c49"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_always/seed_5/training_history.json","41699","e1fad16042a9544ac704cdc2c051262191491e4f6b86382db732ac2c4e8b821e"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_always/seed_5/validation_history.json","5401","9c3294fa29fcf18ef947af2efabbd8105882564d89cb10e58c1cd15a40c3d678"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event/seed_1/checkpoint.pt","668533","5e419533809124c111733e579cf350e41ea6a8814a6607fb2dc40246090c9065"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event/seed_1/training_history.json","41676","6ee2e8a1e6247f5a14c94afa14f2fd47f3d216ab4890a58cd209a176a2b077ba"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event/seed_1/validation_history.json","5603","fdb2a11a8fe91e295004fe4dfc64cd89d1f96d3e95e8c5052cc809de1638752b"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event/seed_2/checkpoint.pt","668533","a80d76c511896c23b216de7d1fb910af9f1715c36a8c89e89e5090924126976f"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event/seed_2/training_history.json","41799","a46c26077404326839ce05e7b4d690e4318114d6bc328b2f47085b47906cce79"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event/seed_2/validation_history.json","5606","1818f74fd912ac1e66c8d922c9baf733fa664d5e243138b3b77c94c4be0a5fd6"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event/seed_3/checkpoint.pt","668533","558602df51d71efeeebbaef8635459ae1b304e7000f91b01e0d8699d5b65acda"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event/seed_3/training_history.json","41715","0eb7282ec591a1ec1db700b73c75f0a1c33b1cbaf36b6b14dabdc02e894224a4"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event/seed_3/validation_history.json","5583","4a9678cb2a09e81ffcdb01ef6d600f6d50b3412b384bf34ec2e6bf2dcaeef73e"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event/seed_4/checkpoint.pt","668533","6f76c102f901eaf9db699f0e25b57811c89cfc9eb92aa395c85dd93c0e5f7069"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event/seed_4/training_history.json","41761","e7cebfd887dd29d752d8d507af3d20b8d51b091cd4bb68701dfc77a1882e70c7"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event/seed_4/validation_history.json","5550","9a1c5d7a6e85e46d82eedfc4b840b2d8f25a85e6e0695d10c74f966f27ca483b"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event/seed_5/checkpoint.pt","668533","7c768aca18cbbfaea6ed1e49a35759b309b2ed47e0cee1b7a801c9b9274f58f2"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event/seed_5/training_history.json","41794","de344d6368c12564485be750b50c03d371a93d546e7db07e5fea3aea4213f3e2"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event/seed_5/validation_history.json","5524","798ff70552aa0d40ee682648f72ae04e7215a6571c7cb2eb9fa1efc0576e3494"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_no_gate/seed_1/checkpoint.pt","668533","622a00e199509237968a13e8622b09c6d58c04b74c8b924cc9a47fb063aa38a9"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_no_gate/seed_1/training_history.json","41993","c08ebb26dec6ab9e611ec70e835d4719449b073a0fc310fe2222ac4d10ac3674"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_no_gate/seed_1/validation_history.json","5601","5e864d1b6fca5522eb92b975b557b683445c835d8fe92abddaf4776938f1c465"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_no_gate/seed_2/checkpoint.pt","668533","efe9f6c3fa1297bd5851e72f675006d672190396494a43fe35c61c714e2b625c"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_no_gate/seed_2/training_history.json","41763","c67735db70b7dfa9d85d0700c821350ef6b57bca700b62f536413a7e8f56ed6c"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_no_gate/seed_2/validation_history.json","5560","de0d7842514667da8bf6b2273e94625edae6cdaeeafd74ae0e87b756338301ea"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_no_gate/seed_3/checkpoint.pt","668533","d10024d79a01353e05f6b705ebd89d7814d6d735932512a739f7a910b332e42a"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_no_gate/seed_3/training_history.json","41779","03fc42dec699f546462e30a120dc2e7d96a4d6077b04e1865e85a64bb574b3a7"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_no_gate/seed_3/validation_history.json","5492","e5c65108bc6f10d1fb42dd74dd724ef7b7d456b4641194879e4e43a967da75c5"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_no_gate/seed_4/checkpoint.pt","668533","46f2a8e9548e7f526a2763a9eb3695edbf26bade7959965067b74c4d319dc5b2"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_no_gate/seed_4/training_history.json","41743","7e513ef4e2682a6a22177da68686c797e8b3b00980b0bd28f2565379ac9a6104"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_no_gate/seed_4/validation_history.json","5583","e5e68d61d69e90b64c009ea6a8645fa9890690c892d4b368b776b1e1f6ca1dd5"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_no_gate/seed_5/checkpoint.pt","668533","8601aa80dafd442c215794db19e210cb4d9dc40b7c9deec66f0931a984579198"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_no_gate/seed_5/training_history.json","41698","5711c3dbc8d726f7989bcf0be81300aad5392c99d696941a9b68decf491eb605"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_no_gate/seed_5/validation_history.json","5541","f339df5da3f42725d1e0df5ecefcb33b9119d49af5e9a59c33c28f626cd7a549"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_single_head/seed_1/checkpoint.pt","668533","5b1a988d8410a1adbf37614a2c99a9f20477c72a662b3be4c866d7093bb61ba0"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_single_head/seed_1/training_history.json","41757","c17c9da7efb0511dd9e992ff8eb6b6e5ea710b29d217a856a3c0314bb4f2dc38"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_single_head/seed_1/validation_history.json","5503","b960ad5191459e1bde4a5d2b15fb17dcc62cee311590e8711b08e9e81aca702a"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_single_head/seed_2/checkpoint.pt","668533","721188f33bd9629ba44fa73a16ea9678bcb06848b1be588bf304283c157dc3b7"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_single_head/seed_2/training_history.json","41593","398ad5f57c2f31153675d9692c148969fdf9c84551e221f4d51193354a80e839"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_single_head/seed_2/validation_history.json","5619","6917405b493228cad2ac4df672d15d289fae79009ace263885c9d1d21cec2783"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_single_head/seed_3/checkpoint.pt","668533","5e7be48014cc54cc79d44c8f901185bfeb4cd69e8aceba8c3cc39ed6790ab833"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_single_head/seed_3/training_history.json","41653","4cab7694133c40a01c785c33ada956622f96e44cadc6e9ebb556baa995582b7d"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_single_head/seed_3/validation_history.json","5518","6619bb6acd9c8d8098e373619658f47d109a0e2092cab77f55fcde8dd30c36b9"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_single_head/seed_4/checkpoint.pt","668533","0fe8c4467d5a3d2e3572b5288ddfeae6dd930b7f7319f422993efd927f55ad45"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_single_head/seed_4/training_history.json","41710","2b975321273117a7e6992f9491879d7f46b92724d4ad32961b65da87b1a041f0"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_single_head/seed_4/validation_history.json","5664","f0c5d090c61cd018fd4f90b533f1cdf003618696ec0aef6df417af6a9f18d818"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_single_head/seed_5/checkpoint.pt","668533","c35b74e098d687f605d1e27ed124ee22e310eb6b8a644df513729f959818f459"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_single_head/seed_5/training_history.json","41974","c97bba644853d5203481e45e30f3118b8f28294036e0630a6f9d51f24c5cafd1"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_event_single_head/seed_5/validation_history.json","5529","13488557450ee664b4b6da9858d726d367b62756119e681d0c9fe524d3539dec"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_none/seed_1/checkpoint.pt","668533","4f13a7fa866d1adfe39a485d4ec73b9e169583bed84573b56b4ee80bf5cb89f4"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_none/seed_1/training_history.json","40273","9acb006cb6af4e064dc5a364ce07cff736ba1d0d6f81e780a87cf86d73059cda"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_none/seed_1/validation_history.json","5232","57715c37f3306945f4630a06a0cebeb9dba8e59be6d26bfea530549712927c30"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_none/seed_2/checkpoint.pt","668533","44efa0701760a6059d8f776b4a5afabb0ad48727dffbf1bbbe8479e1265b646b"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_none/seed_2/training_history.json","40382","e53e480a52781379daec8f6157a808fdf9c75fc022088cbb75ee65d822c20c52"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_none/seed_2/validation_history.json","5285","e44c9758b2de1c47b736ce899aaf4a2c69315ee45b50ff52be024811e57b4582"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_none/seed_3/checkpoint.pt","668533","d19e30398717c5d12a9917af56cf914c2d7a3d31408d854103676149452be8b9"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_none/seed_3/training_history.json","40424","2f315df32541b6c7314340ab23f22895ca77873b5af9760e7af59240a6720941"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_none/seed_3/validation_history.json","5281","db6e1a5a97f2199dee5cd27768f35b04c8b4833c6717d39e93e1b9d1eba974a8"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_none/seed_4/checkpoint.pt","668533","604759b6a5ea8fb339f38a58ee4a12b2ff3530569e820c83769776869210abbf"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_none/seed_4/training_history.json","40298","7d6e858727e06c1b5854af232ac3aa81a07ebc239fda82637e5a54237a6be170"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_none/seed_4/validation_history.json","5262","4735d3a765a0cdba63598ccaa5af13da94a5278a35d7ca207880484595dea82b"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_none/seed_5/checkpoint.pt","668533","0e0c772a9332cd7235e9936f2a56e63e5783c64877bed4bccc48f579fba21080"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_none/seed_5/training_history.json","40403","088860ccab1c4a94e911c65317144939b6d893d1ac08f981301cc9776b32d5c4"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_none/seed_5/validation_history.json","5210","a47929ca6bd9d6c958b06fba894af765250d539db87bc9753778f79db9308fc6"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_periodic/seed_1/checkpoint.pt","668533","733e7304e7d8ec986fb056bf15e3a32e32b548c54f0fe13c2d54a5ae2fddf5ab"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_periodic/seed_1/training_history.json","41708","6c0c9b0f283fd64db9ebd5bb070d21ed02bc677bffce7b15289c1d8b5df601a8"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_periodic/seed_1/validation_history.json","5510","3c8c700f1c98c2bcf9f2aac9824a5fc6bbba03b82c1f4915105c6fbb22148a1d"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_periodic/seed_2/checkpoint.pt","668533","a0139ec339d7ea540a0125260e7dd7d66321827a81018517d8e26922b3d79cc4"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_periodic/seed_2/training_history.json","41614","a29c7cc1c36cfdbcd21a5bf97cbd0e83854d878ab2b8ebd3668ef86854157ecf"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_periodic/seed_2/validation_history.json","5480","f829db06383b0988b2fdac5a35b77dd00f39d3d9220be32ff01b2a764d524275"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_periodic/seed_3/checkpoint.pt","668533","d69e101fdb1f673cccca07a3b6ae0764b62bf69e36d539bba22da5f61f3f1dff"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_periodic/seed_3/training_history.json","41552","a3bf85061dbb5d063cca92282ddb070b02a92fecae366c32fef655ed764fc218"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_periodic/seed_3/validation_history.json","5444","7d8fc7d7399bbdb0b251fd69eeb62c3584ebe61fdc0d1527710141ff04b0f928"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_periodic/seed_4/checkpoint.pt","668533","b8bf62ff2b0fae74f54bdfef26d7a8b934a24312144098d7acfa9b551ad06d75"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_periodic/seed_4/training_history.json","41715","6d5132fe77e6118853b64decea3b655c57205529de67e3d8096062d9798b26e9"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_periodic/seed_4/validation_history.json","5586","d5145b468dbea83b4bdfa5b83ad1b1111b320b5eaa984f5fdb637554fa0d77d1"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_periodic/seed_5/checkpoint.pt","668533","ed7f84d46cb90262b3576716b60693a70cabd790b4500c9886298f4f03095bb2"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_periodic/seed_5/training_history.json","41797","7b4f4ca34d220879fa66c876dcd49e0fbb40b3869a07e21ae3701ea590025f86"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/gppo_periodic/seed_5/validation_history.json","5428","aa80118ad1926bb66b72d2b3dcadca3214ef8aed03ae1244251406b68255db72"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_event/seed_1/checkpoint.pt","668533","1fc6f3ac738cf7e483760611490c328bc21e355a4a3dce180d7b774e0d169f22"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_event/seed_1/training_history.json","41680","b8fcb8298617b6666216d8e7537692952249994e33bc054c7ae4018ef9bfd81e"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_event/seed_1/validation_history.json","5666","2f498d9ef8491a6cbeaa4a3c2c3c929f33718255223212c2fb649bd51f1f3bb3"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_event/seed_2/checkpoint.pt","668533","b39971842f2f5bee34855a59bbaf30aafe185749fe720a640b61649b42663265"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_event/seed_2/training_history.json","41640","7910f79f876a43778fecea5997b402b8237a6eb536b9dadebe53a5c9516e2bac"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_event/seed_2/validation_history.json","5644","f5eead2e4695571287b8da39334f547d1c98d531537ea76ad1eeea441514837e"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_event/seed_3/checkpoint.pt","668533","7d8d5e83e53b13d1b6b9517c3763e006fa7fa7eee4115ec2e9ce433df11be805"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_event/seed_3/training_history.json","41814","2a04c0da3baf815f3a9c1c92170d7fe40b45d7fe35f8138d3795ea3fca0233a7"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_event/seed_3/validation_history.json","5529","af0d10440ce40e0ffbb95de4255c9b34a196114e9f01fcaa9f4d8cb749243688"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_event/seed_4/checkpoint.pt","668533","1d3b042f735d1d47e085b3e8e5dd2b7f9f8671d15374c0f9cbbf89f26ff02774"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_event/seed_4/training_history.json","41672","00d7a68c20a51d95f028e04cabe6b11792054eacc58d5c60f1f3e8ee5549af30"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_event/seed_4/validation_history.json","5624","0bff1d64782d7fc525153409c989aa27dd70cddfc4ab4e7e43df17b712e45ec1"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_event/seed_5/checkpoint.pt","668533","e9d169a3c9648688ea35cf023f3d965fa9849c09134f313b4c638a9a719356ce"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_event/seed_5/training_history.json","41902","7a6b6111da939fef99c2015d6fa55e698d48046d62edb0b2054c381b6e1c5033"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_event/seed_5/validation_history.json","5595","119fd125cef580be06723c88d2b2636126c857a73feb6249711a102f16c90375"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_none/seed_1/checkpoint.pt","668533","6e65290aec69246e229e2b9741d436caa0deb72f609f124573f7e06f5fb31111"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_none/seed_1/training_history.json","40410","3dd569ff1069916d8bd3fbe74326425ac805a83dd236c9d378c320019b34e914"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_none/seed_1/validation_history.json","5309","fdb1778843fd51379c9a8ded8e23b4e6b2ec0f218cee835708c76bebe3e3b6e2"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_none/seed_2/checkpoint.pt","668533","e6cdc20935314537a35abe07a16952e858730707f55d9acc56c4f15ae6d31576"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_none/seed_2/training_history.json","40341","1f27bb4e5af5624b057e6d1e10725867d560dd7a172b043bda6131c42697f8c4"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_none/seed_2/validation_history.json","5298","3195e2a7041f0b9b7da576a080ba7ed9f8bfe4caeb9e93d0ab7deaedd93f6b17"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_none/seed_3/checkpoint.pt","668533","f7b1f9499ff0f338828fd257fd04a60c141d0eef488c0f4574e5063418862faa"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_none/seed_3/training_history.json","40448","8fa79c7d185cccee4574363f2bd047bfffd2d983f66f0e82c3cceccf38406d99"
